title,subscription_id,channel_id
Republic World,Q_Ha2Du0saXhDvSQl7wMbO-49Fe3xk3ix3nx_BNhY9I,UCwqusr8YDwM-3mEYTDeJHzw
CNN-News18,Q_Ha2Du0saXuWJGo5UsssSFixzGL7k01VtUfSAeGlrQ,UCef1-8eOpJgud7szVPlZQAQ
Endless Love,Q_Ha2Du0saUdfSBKjfxoRpUdpG67m7gPECe1dXj2pHs,UCH8x9zAJbpfipmHosNuwu_A
Tilak,Q_Ha2Du0saWF1z_Rf5-95NrR6m-to6C9bxrAXxRSfcY,UCFMFB7_Ik8jBnCwSuh295wA
ChinmayaChannel,Q_Ha2Du0saXuWJGo5UsssRTPjys1sBFJXlPc9dqsteo,UCtDAJiFT4sy42oNPA8zo0sw
Pen  Bhakti,Q_Ha2Du0saXYcHaudThkszmv7gO8f6Q_aiw68MDMwOY,UCHKGDg0GJKBsA9mFraDOLHA
Dolly in New Zealand 🇳🇿,Q_Ha2Du0saXuWJGo5UsssVtwQn6RzUorUvj0VDlYNHE,UC1vkYyMFLEkQvXXEL-LTElw
Ak Education System,Q_Ha2Du0saUvZlCSPzIwiLZu-t6ighj_acvKS3uPMwQ,UCGp9yW8JhhN2qrZJJEwzq4Q
Brut India,Q_Ha2Du0saXYcHaudThkswTmUnBqVnEPY9TO3sU7ehk,UCCgQaXjsJ6EdFPZeTFQoSyw
S2 Shiksha Siddhant,Q_Ha2Du0saXYcHaudThksxcM9eOfNzBWyNVvDinZD7s,UCMlRdkVJKREeocSkjxLf3rA
Leon van Zyl,Q_Ha2Du0saXuWJGo5UsssZs2rvOsuOJ4qj15mMHhdCk,UCtevzRsHEKhs-RK8pAqwSyQ
Ananda Sangha Worldwide,Q_Ha2Du0saXuWJGo5UsssQ9SWKPbtirylubuXu3_byg,UCEsAG-_-1n9anxCl_ns_xPg
Galeeech,Q_Ha2Du0saUdfSBKjfxoRtZK2BEE8nixzfcYgCaH12M,UCRBEkddXX1-bHPiUVODKKnw
Krish Naik,Q_Ha2Du0saXuWJGo5UsssX0sEYHiwiLepc6IuZa8uAU,UCNU_lfiiWBdtULKOw6X0Dig
WorldofAI,Q_Ha2Du0saUvZlCSPzIwiMJub5TrRub30OVN63ZAf-w,UC2WmuBuFq6gL08QYG-JjXKw
Anujthakur0111,Q_Ha2Du0saXe0qla7XuutodWOgGO_lgyggyJy7atq-s,UCRbkavz0F6PMEtOEI0F4XyQ
Tech.Explain,Q_Ha2Du0saXe0qla7XuutqsI8cf09mXhaKTdAMMIbsU,UCpwyIpdiSrbaISeieVFShKg
Deepak Pundir,Q_Ha2Du0saXYcHaudThkswkGWE5bDipk-KaAKpq3xQA,UCJASupe6amfz9j8mKpJSSHQ
DSwithBappy,Q_Ha2Du0saWF1z_Rf5-95PF4X3sdl6Ai346VeK9n3aY,UCJDWj0B_-Rzi9tdemSzl-bw
The Temple Girl,Q_Ha2Du0saUdfSBKjfxoRpK_UlJUyLCvFHH1_uiw5BQ,UCe41bxv8H7mU9WTWVdVfSEA
Vivek Gupta,Q_Ha2Du0saXhDvSQl7wMbL6iLnNTtwHcnDNx1RZ3fjw,UC_xBkUq2z-rbp2mbZal-0cw
Tech Classes,Q_Ha2Du0saWF1z_Rf5-95AyEFVhw_55xkY4grjmkmWs,UCPvDKIsrjA_h3g5yZJwCIHA
MAHAN BHARAT,Q_Ha2Du0saU_aMKu1aMhZOqQy0C-NR8OnIOhXK1daxE,UCAZ8PUZmgoi3jPcjZPMP32Q
Andrew Codesmith,Q_Ha2Du0saUvZlCSPzIwiNgk5HlMZXYuFlz92AvYFIA,UCcgNiiErDGHICbNYtuyxW4A
Milan Jovanović,Q_Ha2Du0saXhDvSQl7wMbG8J7SfwLTFJcybfzU84bBI,UCC_dVe-RI-vgCZfls06mDZQ
LeadGeeks Inc.,Q_Ha2Du0saUdfSBKjfxoRpOeAaQzhEzV3NNBeB1EKgA,UCxKQPMYcPdJBpDNbc5kxE5g
Matt Mike,Q_Ha2Du0saXuWJGo5UsssZmRIAFHUgmi99NjH8xOEJQ,UC_tgXLfHYVXFIe-8c4cRUNQ
Build with Akshit,Q_Ha2Du0saXuWJGo5UsssXZCEgPetEA-bRvJNSgnk9w,UCBlphb6_k7X1P28OCYXMsWg
Ankit Bansal,Q_Ha2Du0saXuWJGo5Usssd4BaZ8BfmyrRWMEKfm7SCU,UCk7NcgnqCmui1AV7MTXZwOw
Uptime Industries,Q_Ha2Du0saXYcHaudThksyfRwHSu6IzUTTMoUteYI-o,UChD4brxh9TQUQpoq-9UX6yw
Stevan Freeborn,Q_Ha2Du0saXuWJGo5UsssdSLRFYItoCYsPqjbuOb8jk,UCPL5PeHpfOSnovdPalF3CTw
Matured Girl,Q_Ha2Du0saUvZlCSPzIwiGL6o14N3w80VpHPYIlXaig,UCeu7koiSmifrHcXR6iaLlQg
MisoDope,Q_Ha2Du0saXhDvSQl7wMbENOO-I4n-ZqXyEMtR8YciE,UCmPizj-upw6BjWs2gEJt9ng
Tech Through Analogies,Q_Ha2Du0saXe0qla7XuutgoLOQD2WPfampQEh6pbMFU,UCQdRpw_nHoSLyfeO_xURVuQ
GreatInspireClips,Q_Ha2Du0saXe0qla7XuutjcFpC_JHz_l7tD5DnvLd6E,UCWjVVkQ8CW-p_1atpSZG-1g
Krishna Das Music,Q_Ha2Du0saXuWJGo5UsssdTlzXDw0xc6VKYTX_xqhnU,UCtzvMbKEud7MqkIVdFjfHXQ
Book Pedia,Q_Ha2Du0saUdfSBKjfxoRttyX_dzc6LgvN3w-jSHPVU,UCfEXCIZJsLXD6bgEFg6fGKQ
Atmadarshan Yogashram,Q_Ha2Du0saWF1z_Rf5-95Khlays61BpTUzAVQG5JHg8,UCXuD4bcKWh1RXwc2KS-6J5Q
ADITYA SHARMA,Q_Ha2Du0saXuWJGo5UsssTXJt_mBUTVrI-OOAZEuzjo,UC0rEhGcfDn-mExIpxX7FQhQ
Ved Yodha - Gyaan,Q_Ha2Du0saU_aMKu1aMhZHm-8YyzXcKRRt1ZArp-tMY,UCGkJlujA-rV-08xz8B9Lcbw
Vaishnavi Thakreyyy,Q_Ha2Du0saXe0qla7Xuuti-DI_QWmTrRm1GJv_F9ijM,UCa3MU1fXyVkOE1SiuTY1Lvw
